Element,K_alpha1,K_alpha2,K_beta1,L_alpha1,L_alpha2,L_beta1,L_beta2,L_gamma1,M_alpha1,,,,
3  Li,54.3,—,—,—,—,—,—,—,—,54,29,79,valid
4  Be,108.5,—,—,—,—,—,—,—,—,109,84,134,valid
5  B,183.3,—,—,—,—,—,—,—,—,183,158,208,valid
6  C,277,—,—,—,—,—,—,—,—,277,252,302,valid
7  N,392.4,—,—,—,—,—,—,—,—,392,367,417,valid
8  O,524.9,—,—,—,—,—,—,—,—,525,500,550,valid
9  F,676.8,—,—,—,—,—,—,—,—,677,652,702,valid
10  Ne,848.6,848.6,—,—,—,—,—,—,—,849,824,874,valid
11  Na,1040.98,1040.98,1071.1,—,—,—,—,—,—,1041,1016,1066,valid
12  Mg,1253.6,1253.6,1302.2,—,—,—,—,—,—,1254,1229,1279,valid
13  Al,1486.7,1486.27,1557.45,—,—,—,—,—,—,1487,1462,1512,valid
14  Si,1739.98,1739.38,1835.94,—,—,—,—,—,—,1740,1715,1765,valid
15  P,2013.7,2012.7,2139.1,—,—,—,—,—,—,2014,1989,2039,valid
16  S,2307.84,2306.64,2464.04,—,—,—,—,—,—,2308,2283,2333,valid
17  Cl,2622.39,2620.78,2815.6,—,—,—,—,—,—,2622,2597,2647,valid
18  Ar,2957.7,2955.63,3190.5,—,—,—,—,—,—,2958,2933,2983,valid
19  K,3313.8,3311.1,3589.6,—,—,—,—,—,—,3314,3289,3339,valid
20  Ca,3691.68,3688.09,4012.7,341.3,341.3,344.9,—,—,—,3692,3667,3717,valid
21  Sc,4090.6,4086.1,4460.5,395.4,395.4,399.6,—,—,—,4091,4066,4116,valid
22  Ti,4510.84,4504.86,4931.81,452.2,452.2,458.4,—,—,—,4511,4486,4536,valid
23  V,4952.2,4944.64,5427.29,511.3,511.3,519.2,—,—,—,4952,4927,4977,valid
24  Cr,5414.72,5405.509,5946.71,572.8,572.8,582.8,—,—,—,5415,5390,5440,valid
25  Mn,5898.75,5887.65,6490.45,637.4,637.4,648.8,—,—,—,5899,5874,5924,valid
26  Fe,6403.84,6390.84,7057.98,705,705,718.5,—,—,—,6404,6379,6429,valid
27  Co,6930.32,6915.3,7649.43,776.2,776.2,791.4,—,—,—,6930,6905,6955,valid
28  Ni,7478.15,7460.89,8264.66,851.5,851.5,868.8,—,—,—,7478,7453,7503,valid
29  Cu,8047.78,8027.83,8905.29,929.7,929.7,949.8,—,—,—,8048,8023,8073,valid
30  Zn,8638.86,8615.78,9572,1011.7,1011.7,1034.7,—,—,—,8639,8614,8664,valid
31  Ga,9251.74,9224.82,10264.2,1097.92,1097.92,1124.8,—,—,—,9252,9227,9277,valid
32  Ge,9886.42,9855.32,10982.1,1188,1188,1218.5,—,—,—,9886,9861,9911,valid
33  As,10543.72,10507.99,11726.2,1282,1282,1317,—,—,—,10544,10519,10569,valid
34  Se,11222.4,11181.4,12495.9,1379.1,1379.1,1419.23,—,—,—,11222,11197,11247,valid
35  Br,11924.2,11877.6,13291.4,1480.43,1480.43,1525.9,—,—,—,11924,11899,11949,valid
36  Kr,12649,12598,14112,1586,1586,1636.6,—,—,—,12649,12624,12674,valid
37  Rb,13395.3,13335.8,14961.3,1694.13,1692.56,1752.17,—,—,—,13395,13370,13420,valid
38  Sr,14165,14097.9,15835.7,1806.56,1804.74,1871.72,—,—,—,14165,14140,14190,valid
39  Y,14958.4,14882.9,16737.8,1922.56,1920.47,1995.84,—,—,—,14958,14933,14983,valid
40  Zr,15775.1,15690.9,17667.8,2042.36,2039.9,2124.4,2219.4,2302.7,—,15775,15750,15800,valid
41  Nb,16615.1,16521,18622.5,2165.89,2163,2257.4,2367,2461.8,—,16615,16590,16640,valid
42  Mo,17479.34,17374.3,19608.3,2293.16,2289.85,2394.81,2518.3,2623.5,—,17479,17454,17504,valid
43  Tc,18367.1,18250.8,20619,2424,2420,2538,2674,2792,—,18367,18342,18392,valid
44  Ru,19279.2,19150.4,21656.8,2558.55,2554.31,2683.23,2836,2964.5,—,19279,19254,19304,valid
45  Rh,20216.1,20073.7,22723.6,2696.74,2692.05,2834.41,3001.3,3143.8,—,20216,20191,20241,valid
46  Pd,21177.1,21020.1,23818.7,2838.61,2833.29,2990.22,3171.79,3328.7,—,21177,21152,21202,valid
47 Ag,22162.92,21990.3,24942.4,2984.31,2978.21,3150.94,3347.81,3519.59,—,22163,22138,22188,valid
48  Cd,23173.6,22984.1,26095.5,3133.73,3126.91,3316.57,3528.12,3716.86,—,23174,23149,23199,valid
49  In,24209.7,24002,27275.9,3286.94,3279.29,3487.21,3713.81,3920.81,—,24210,24185,24235,valid
50  Sn,25271.3,25044,28486,3443.98,3435.42,3662.8,3904.86,4131.12,—,25271,25246,25296,valid
51  Sb,26359.1,26110.8,29725.6,3604.72,3595.32,3843.57,4100.78,4347.79,—,26359,26334,26384,valid
52  Te,27472.3,27201.7,30995.7,3769.33,3758.8,4029.58,4301.7,4570.9,—,27472,27447,27497,valid
53  I,28612,28317.2,32294.7,3937.65,3926.04,4220.72,4507.5,4800.9,—,28612,28587,28637,valid
54 Xe,29779,29458,33624,4109.9,—,—,—,—,—,29779,29754,29804,valid
55  Cs,30972.8,30625.1,34986.9,4286.5,4272.2,4619.8,4935.9,5280.4,—,30973,30948,30998,valid
56  Ba,32193.6,31817.1,36378.2,4466.26,4450.9,4827.53,5156.5,5531.1,—,32194,32169,32219,valid
57  La,33441.8,33034.1,37801,4650.97,4634.23,5042.1,5383.5,5788.5,833,33442,33417,33467,valid
58  Ce,34719.7,34278.9,39257.3,4840.2,4823,5262.2,5613.4,6052,883,34720,34695,34745,valid
59  Pr,36026.3,35550.2,40748.2,5033.7,5013.5,5488.9,5850,6322.1,929,36026,36001,36051,valid
60  Nd,37361,36847.4,42271.3,5230.4,5207.7,5721.6,6089.4,6602.1,978,37361,37336,37386,valid
61  Pm,38724.7,38171.2,43826,5432.5,5407.8,5961,6339,6892,—,38725,38700,38750,valid
62  Sm,40118.1,39522.4,45413,5636.1,5609,6205.1,6586,7178,1081,40118,40093,40143,valid
63  Eu,41542.2,40901.9,47037.9,5845.7,5816.6,6456.4,6843.2,7480.3,1131,41542,41517,41567,valid
64  Gd,42996.2,42308.9,48697,6057.2,6025,6713.2,7102.8,7785.8,1185,42996,42971,43021,valid
65  Tb,44481.6,43744.1,50382,6272.8,6238,6978,7366.7,8102,1240,44482,44457,44507,valid
66  Dy,45998.4,45207.8,52119,6495.2,6457.7,7247.7,7635.7,8418.8,1293,45998,45973,46023,valid
67  Ho,47546.7,46699.7,53877,6719.8,6679.5,7525.3,7911,8747,1348,47547,47522,47572,valid
68  Er,49127.7,48221.1,55681,6948.7,6905,7810.9,8189,9089,1406,49128,49103,49153,valid
69  Tm,50741.6,49772.6,57517,7179.9,7133.1,8101,8468,9426,1462,50742,50717,50767,valid
70  Yb,52388.9,51354,59370,7415.6,7367.3,8401.8,8758.8,9780.1,1521.4,52389,52364,52414,valid
71  Lu,54069.8,52965,61283,7655.5,7604.9,8709,9048.9,10143.4,1581.3,54070,54045,54095,valid
72  Hf,55790.2,54611.4,63234,7899,7844.6,9022.7,9347.3,10515.8,1644.6,55790,55765,55815,valid
73  Ta,57532,56277,65223,8146.1,8087.9,9343.1,9651.8,10895.2,1710,57532,57507,57557,valid
74  W,59318.24,57981.7,67244.3,8397.6,8335.2,9672.35,9961.5,11285.9,1775.4,59318,59293,59343,valid
75  Re,61140.3,59717.9,69310,8652.5,8586.2,10010,10275.2,11685.4,1842.5,61140,61115,61165,valid
76  Os,63000.5,61486.7,71413,8911.7,8841,10355.3,10598.5,12095.3,1910.2,63001,62976,63026,valid
77  Ir,64895.6,63286.7,73560.8,9175.1,9099.5,10708.3,10920.3,12512.6,1979.9,64896,64871,64921,valid
78  Pt,66832,65112,75748,9442.3,9361.8,11070.7,11250.5,12942,2050.5,66832,66807,66857,valid
79  Au,68803.7,66989.5,77984,9713.3,9628,11442.3,11584.7,13381.7,2122.9,68804,68779,68829,valid
80  Hg,70819,68895,80253,9988.8,9897.6,11822.6,11924.1,13830.1,2195.3,70819,70794,70844,valid
81  Tl,72871.5,70831.9,82576,10268.5,10172.8,12213.3,12271.5,14291.5,2270.6,72872,72847,72897,valid
82  Pb,74969.4,72804.2,84936,10551.5,10449.5,12613.7,12622.6,14764.4,2345.5,74969,74944,74994,valid
83  Bi,77107.9,74814.8,87343,10838.8,10730.91,13023.5,12979.9,15247.7,2422.6,77108,77083,77133,valid
84  Po,79290,76862,89800,11130.8,11015.8,13447,13340.4,15744,—,79290,79265,79315,valid
85  At,81520,78950,92300,11426.8,11304.8,13876,—,16251,—,81520,81495,81545,valid
86  Rn,83780,81070,94870,11727,11597.9,14316,—,16770,—,83780,83755,83805,valid
87  Fr,86100,83230,97470,12031.3,11895,14770,14450,17303,—,86100,86075,86125,valid
88  Ra,88470,85430,100130,12339.7,12196.2,15235.8,14841.4,17849,—,88470,88445,88495,valid
89  Ac,90884,87670,102850,12652,12500.8,15713,—,18408,—,90884,90859,90909,valid
90  Th,93350,89953,105609,12968.7,12809.6,16202.2,15623.7,18982.5,2996.1,93350,93325,93375,valid
91  Pa,95868,92287,108427,13290.7,13122.2,16702,16024,19568,3082.3,95868,95843,95893,valid
92  U,98439,94665,111300,13614.7,13438.8,17220,16428.3,20167.1,3170.8,98439,98414,98464,invalid
93  Np,—,—,—,13944.1,13759.7,17750.2,16840,20784.8,—,,,,
94  Pu,—,—,—,14278.6,14084.2,18293.7,17255.3,21417.3,—,,,,
95  Am,—,—,—,14617.2,14411.9,18852,17676.5,22065.2,—,,,,